DATE,NAME,PHONE,CITY,FEEDBACK/ISSUE,RATING
31-07-2021,Ruvolo,9632599148.0,Podgorica,IIJmI,4.0
31-07-2021,Regan,9038268745.0,Podgorica,Q zia,4.0
31-07-2021,Brunell,9310573035.0,Bratsk,PSVml,5.0
31-07-2021,Trinetta,9348731205.0,Gibraltar,xXZmW,4.0
31-07-2021,Bevin,9454128203.0,Seville,BWTcV,2.0
31-07-2021,Daegal,9554442571.0,Yangon,YcxG,5.0
31-07-2021,Lowry,9991096904.0,San Antonio,gfksV,3.0
31-07-2021,Kendrick,9606216465.0,Hanoi,qKkpQ,5.0
31-07-2021,Bevin,9151612229.0,Monrovia,Aoy Y,2.0
31-07-2021,Baptlsta,9231105817.0,Dodoma,yRS h,2.0
31-07-2021,Kylander,9531291920.0,Santa Cruz de Tenerife,iwbJ,2.0
31-07-2021,Odysseus,9053038782.0,Ouagadougou,yWhjT,1.0
31-07-2021,Bertold,9059525905.0,CÃ³rdoba,fISOL,1.0
